1,-0.8954,2.0279,-2.3652,-1.27460
1,-2.0754,1.2767,-0.6421,-1.26420
1,-3.2778,1.8023,0.1805,-2.39310
1,-2.2183,-1.2540,2.9986,0.36378
1,-3.5895,-6.5720,10.5251,-0.16381
1,-5.0477,-5.8023,11.2440,-0.39010
1,-3.5741,3.9440,-0.0791,-2.12030
1,-0.7351,1.7361,-1.4938,-1.15820
1,-2.2617,-4.7428,6.3489,0.11162
1,-4.2440,-13.0634,17.1116,-2.80170
1,-4.0218,-8.3040,12.5550,-1.50990
1,-3.0201,-0.6725,2.7056,0.85774
1,-2.4941,3.5447,-1.3721,-2.84830
1,-0.8312,0.0393,0.0537,-0.23105
1,-2.5665,-6.8824,7.5416,0.70774
1,-4.4018,-12.9371,15.6559,-1.68060
1,-3.7573,-8.2916,10.3032,0.38059
1,-2.4725,-0.4015,1.4855,1.11890
1,-1.9725,2.8825,-2.3086,-2.37240
1,-2.0149,3.6874,-1.9385,-3.89180
1,-0.8205,0.6518,-0.4887,-0.52716
1,-1.7886,-6.3486,5.6154,0.42584
1,-2.9138,-9.4711,9.7668,-0.60216
1,-1.8343,-6.5907,5.6429,0.54998
1,-0.8734,-0.0331,-0.2017,0.55774
1,-0.7035,2.9570,-3.5947,-3.14570
1,-6.7387,6.9879,0.6783,-7.58870
1,-2.7723,3.2777,-0.9351,-3.14570
1,-1.6641,-1.3678,1.9970,0.52283
1,-2.4349,-9.2497,8.9922,-0.50001
1,-3.7930,-12.7095,12.7957,-2.82500
1,-1.9551,-6.9756,5.5383,-0.12889
1,-0.6908,-0.5008,-0.3542,0.47498
1,0.0250,3.3998,-4.4327,-4.26550
1,-4.3967,4.9601,-0.6489,-5.47190
1,-2.4560,-0.2442,1.4041,-0.45863
1,-2.6200,-6.8555,6.2169,-0.62285
1,-2.9662,-10.3257,8.7840,-2.11380
1,-0.7149,-4.4448,2.2241,0.49826
1,0.6005,0.9995,-2.2126,0.09740
1,0.6165,3.8944,-4.7275,-4.39480
1,-5.4414,7.2363,0.1094,-7.56420
1,-3.5798,0.4594,2.3457,-0.45734
1,-2.7769,-5.6967,5.9179,0.37671
1,-1.8356,-6.7562,5.0585,-0.55044
1,0.3008,0.1738,-1.7542,0.48921
1,1.3403,4.1323,-4.7018,-2.59870
1,0.2688,4.9870,-5.1508,-6.39130
1,-6.5235,9.6014,-0.2539,-6.96420
1,-4.0679,2.4955,0.7957,-1.10390
1,-2.5640,-1.7051,1.5026,0.32757
1,-1.3414,-1.9162,-0.1554,-0.11984
1,0.2387,2.0879,-3.3522,-0.66553
1,0.6212,3.6771,-4.0771,-2.07110
1,-0.7785,3.4019,-3.4859,-3.55690
1,-4.1244,3.7909,-0.6532,-4.18020
1,-7.0421,9.2000,0.2593,-4.68320
1,-4.9462,3.5716,0.8274,-1.49570
1,-3.5359,0.3042,0.6569,-0.29570
1,-2.0662,0.1697,-1.0054,-0.82975
1,-0.8873,2.8080,-3.1432,-1.20350
1,-1.0941,2.3072,-2.5237,-1.44530
1,-2.4458,1.6285,-0.8854,-1.48020
1,-3.5510,1.8955,0.1865,-2.44090
1,-2.2811,-0.8567,2.7185,0.04438
1,-3.6053,-5.9740,10.0916,-0.82846
1,-5.0676,-5.1877,10.4266,-0.86725
1,-3.9204,4.0723,-0.2368,-2.11510
1,-1.1306,1.8458,-1.3575,-1.38060
1,-2.4561,-4.5566,6.4534,-0.05648
1,-4.4775,-13.0303,17.0834,-3.03450
1,-4.1958,-8.1819,12.1291,-1.60170
1,-3.3800,-0.7077,2.5325,0.71808
1,-2.4365,3.6026,-1.4166,-2.89480
1,-0.7769,0.1304,-0.0311,-0.35389
1,-2.7083,-6.8266,7.5339,0.59007
1,-4.5531,-12.5854,15.4417,-1.49830
1,-3.8894,-7.8322,9.8208,0.47498
1,-2.5084,-0.2276,1.4880,1.20690
1,-2.1652,3.0211,-2.4132,-2.42410
1,-1.8974,3.5074,-1.7842,-3.84910
1,-0.6204,0.5587,-0.3859,-0.66423
1,-1.8387,-6.3010,5.6506,0.19567
1,-3.0000,-9.1566,9.5766,-0.73018
1,-1.9116,-6.1603,5.6060,0.48533
1,-1.0050,0.0848,-0.2462,0.45688
1,-0.8783,3.2570,-3.6778,-3.29440
1,-6.6510,6.7934,0.6860,-7.58870
1,-2.5463,3.1101,-0.8323,-3.03580
1,-1.4377,-1.4320,2.1144,0.42067
1,-2.4554,-9.0407,8.8620,-0.86983
1,-3.9411,-12.8792,13.0597,-3.31250
1,-2.1241,-6.8969,5.5992,-0.47156
1,-0.7432,-0.3290,-0.4279,0.23317
1,-0.0715,3.7412,-4.5415,-4.25260
1,-4.2333,4.9166,-0.4921,-5.32070
1,-2.3675,-0.4366,1.6920,-0.43018
1,-2.5526,-7.3625,6.9255,-0.66811
1,-3.0986,-10.4602,8.9717,-2.34270
1,-0.8981,-4.4862,2.2009,0.50731
1,0.5623,1.0015,-2.2726,-0.00605
1,0.5394,3.8944,-4.8166,-4.34180
1,-5.3012,7.3915,0.0297,-7.39870
1,-3.3553,0.3559,2.6473,-0.37846
1,-2.7908,-5.7133,5.9530,0.45946
1,-1.9983,-6.6072,4.8254,-0.41984
1,0.1542,0.1179,-1.6823,0.59524
1,1.2080,4.0744,-4.7635,-2.61290
1,0.2952,4.8856,-5.1490,-6.23230
1,-6.4247,9.5311,0.0228,-6.85170
1,-3.9933,2.6218,0.6286,-1.15950
1,-2.6590,-1.6058,1.3647,0.16464
1,-1.4094,-2.1252,-0.1040,-0.19225
1,0.1103,1.9741,-3.3668,-0.65259
1,0.5237,3.6440,-4.0746,-1.99090
1,-0.7679,3.4598,-3.4405,-3.42760
1,-3.9698,3.6812,-0.6001,-4.01330
1,-7.0364,9.2931,0.1659,-4.53960
1,-4.9447,3.3005,1.0630,-1.44400
1,-3.5933,0.2297,0.7126,-0.33320
1,-2.1674,0.1242,-1.0465,-0.86208
1,-0.9607,2.6963,-3.1226,-1.31210
1,-1.0802,2.1996,-2.5862,-1.27590
1,-2.3277,1.4381,-0.8211,-1.28620
1,-3.7244,1.9037,-0.0354,-2.50950
1,-2.5724,-0.9560,2.7073,-0.16639
1,-3.9297,-6.0816,10.0958,-1.01470
1,-5.2943,-5.1463,10.3332,-1.11810
1,-3.8953,4.0392,-0.3019,-2.18360
1,-1.2244,1.7485,-1.4801,-1.41810
1,-2.6406,-4.4159,5.9830,-0.13924
1,-4.6338,-12.7509,16.7166,-3.21680
1,-4.2887,-7.8633,11.8387,-1.89780
1,-3.3458,-0.5049,2.6328,0.53705
1,-1.1188,3.3357,-1.3455,-1.95730
1,0.5594,-0.3104,0.1831,0.44653
1,-1.5078,-7.3191,7.8981,1.22890
1,-3.5060,-12.5667,15.1606,-0.75216
1,-2.9498,-8.2730,10.2646,1.16290
1,-1.6029,-0.3890,1.6200,1.91030
1,-1.2667,2.8183,-2.4260,-1.88620
1,-0.4928,3.0605,-1.8356,-2.83400
1,0.6637,-0.0455,-0.1879,0.23447
1,-0.7207,-6.7583,5.8408,0.62369
1,-1.9966,-9.5001,9.6820,-0.12889
1,-0.9733,-6.4168,5.6026,1.03230
1,-0.0253,-0.1738,-0.1134,1.21980
1,0.0625,2.9301,-3.5467,-2.67370
1,-5.5250,6.3258,0.8977,-6.62410
1,-1.2943,2.6735,-0.8409,-2.03230
1,-0.2404,-1.7837,2.1350,1.24180
1,-1.3968,-9.6698,9.4652,-0.34872
1,-2.9672,-13.2869,13.4727,-2.62710
1,-1.1005,-7.2508,6.0139,0.36895
1,0.2243,-0.5215,-0.4039,1.20170
1,0.9041,3.3708,-4.4987,-3.69650
1,-2.8619,4.5193,-0.5812,-4.26290
1,-1.0833,-0.3125,1.2815,0.41291
1,-1.5681,-7.2446,6.5537,-0.12760
1,-2.0545,-10.8679,9.4926,-1.41160
1,0.2346,-4.5152,2.1195,1.44480
1,1.5810,0.8691,-2.3138,0.82412
1,1.5514,3.8013,-4.9143,-3.74830
1,-4.1479,7.1225,-0.0834,-6.41720
1,-2.2625,-0.0993,2.8127,0.48662
1,-1.7479,-5.8230,5.8699,1.21200
1,-0.9592,-6.7128,4.9857,0.32886
1,1.3451,0.2359,-1.8785,1.32580
1,2.2279,4.0951,-4.8037,-2.11120
1,1.2572,4.8731,-5.2861,-5.87410
1,-5.3857,9.1214,-0.4193,-5.91810
1,-2.9786,2.3445,0.5267,-0.40173
1,-1.5851,-2.1562,1.7082,0.90170
1,-0.2189,-2.2038,-0.0954,0.56421
1,1.3183,1.9017,-3.3111,0.06507
1,1.4896,3.4288,-4.0309,-1.42590
1,0.1159,3.2219,-3.4302,-2.84570
1,-3.3924,3.3564,-0.7200,-3.52330
1,-6.1632,8.7096,-0.2162,-3.63450
1,-4.0786,2.9239,0.8703,-0.65389
1,-2.5899,-0.3911,0.9345,0.42972
1,-1.0116,-0.1904,-0.9060,0.00300
1,0.0661,2.4914,-2.9401,-0.62156
1,-0.2475,1.9368,-2.4697,-0.80518
1,-1.5732,1.0636,-0.7123,-0.83880
1,-2.1668,1.5933,0.0451,-1.67800
1,-1.1667,-1.4237,2.9241,0.66119
1,-2.8391,-6.6300,10.4849,-0.42113
1,-4.5046,-5.8126,10.8867,-0.52846
1,-2.4100,3.7433,-0.4022,-1.29530
1,0.4061,1.3492,-1.4501,-0.55949
1,-1.3887,-4.8773,6.4774,0.34179
1,-3.7503,-13.4586,17.5932,-2.77710
1,-3.5637,-8.3827,12.3930,-1.28230
1,-2.5419,-0.6580,2.6842,1.19520
